

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 07 12:03:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1572 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   175  0DAC                     	;# 
   176  0DAD                     	;# 
   177  0DAD                     	;# 
   178  0DAE                     	;# 
   179  0DAF                     	;# 
   180  0DB0                     	;# 
   181  0DB1                     	;# 
   182  0DB1                     	;# 
   183  0DB2                     	;# 
   184  0DB3                     	;# 
   185  0DB3                     	;# 
   186  0DB4                     	;# 
   187  0DB5                     	;# 
   188  0DB5                     	;# 
   189  0DB6                     	;# 
   190  0DB7                     	;# 
   191  0DB7                     	;# 
   192  0DB8                     	;# 
   193  0DB9                     	;# 
   194  0DB9                     	;# 
   195  0DBA                     	;# 
   196  0DBB                     	;# 
   197  0DBC                     	;# 
   198  0DBC                     	;# 
   199  0DBD                     	;# 
   200  0DBD                     	;# 
   201  0DBE                     	;# 
   202  0DBF                     	;# 
   203  0DC0                     	;# 
   204  0FE4                     	;# 
   205  0FE5                     	;# 
   206  0FE6                     	;# 
   207  0FE7                     	;# 
   208  0FE8                     	;# 
   209  0FE8                     	;# 
   210  0FE9                     	;# 
   211  0FEA                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEE                     	;# 
   217  0FEF                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  008C                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0095                     	;# 
   248  0096                     	;# 
   249  0097                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  0111                     	;# 
   261  0112                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011D                     	;# 
   268  011D                     	;# 
   269  018C                     	;# 
   270  0191                     	;# 
   271  0191                     	;# 
   272  0192                     	;# 
   273  0193                     	;# 
   274  0193                     	;# 
   275  0194                     	;# 
   276  0195                     	;# 
   277  0196                     	;# 
   278  0197                     	;# 
   279  0199                     	;# 
   280  019A                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019C                     	;# 
   284  019D                     	;# 
   285  019E                     	;# 
   286  019F                     	;# 
   287  020C                     	;# 
   288  028C                     	;# 
   289  030C                     	;# 
   290  038C                     	;# 
   291  0391                     	;# 
   292  0392                     	;# 
   293  0393                     	;# 
   294  0691                     	;# 
   295  0692                     	;# 
   296  0693                     	;# 
   297  0694                     	;# 
   298  0695                     	;# 
   299  0D8E                     	;# 
   300  0D8F                     	;# 
   301  0D90                     	;# 
   302  0D91                     	;# 
   303  0D91                     	;# 
   304  0D92                     	;# 
   305  0D93                     	;# 
   306  0D93                     	;# 
   307  0D94                     	;# 
   308  0D95                     	;# 
   309  0D95                     	;# 
   310  0D96                     	;# 
   311  0D97                     	;# 
   312  0D97                     	;# 
   313  0D98                     	;# 
   314  0D99                     	;# 
   315  0D99                     	;# 
   316  0D9A                     	;# 
   317  0D9B                     	;# 
   318  0D9C                     	;# 
   319  0D9C                     	;# 
   320  0D9D                     	;# 
   321  0D9D                     	;# 
   322  0D9E                     	;# 
   323  0D9F                     	;# 
   324  0DA0                     	;# 
   325  0DA1                     	;# 
   326  0DA1                     	;# 
   327  0DA2                     	;# 
   328  0DA3                     	;# 
   329  0DA3                     	;# 
   330  0DA4                     	;# 
   331  0DA5                     	;# 
   332  0DA5                     	;# 
   333  0DA6                     	;# 
   334  0DA7                     	;# 
   335  0DA7                     	;# 
   336  0DA8                     	;# 
   337  0DA9                     	;# 
   338  0DA9                     	;# 
   339  0DAA                     	;# 
   340  0DAB                     	;# 
   341  0DAC                     	;# 
   342  0DAC                     	;# 
   343  0DAD                     	;# 
   344  0DAD                     	;# 
   345  0DAE                     	;# 
   346  0DAF                     	;# 
   347  0DB0                     	;# 
   348  0DB1                     	;# 
   349  0DB1                     	;# 
   350  0DB2                     	;# 
   351  0DB3                     	;# 
   352  0DB3                     	;# 
   353  0DB4                     	;# 
   354  0DB5                     	;# 
   355  0DB5                     	;# 
   356  0DB6                     	;# 
   357  0DB7                     	;# 
   358  0DB7                     	;# 
   359  0DB8                     	;# 
   360  0DB9                     	;# 
   361  0DB9                     	;# 
   362  0DBA                     	;# 
   363  0DBB                     	;# 
   364  0DBC                     	;# 
   365  0DBC                     	;# 
   366  0DBD                     	;# 
   367  0DBD                     	;# 
   368  0DBE                     	;# 
   369  0DBF                     	;# 
   370  0DC0                     	;# 
   371  0FE4                     	;# 
   372  0FE5                     	;# 
   373  0FE6                     	;# 
   374  0FE7                     	;# 
   375  0FE8                     	;# 
   376  0FE8                     	;# 
   377  0FE9                     	;# 
   378  0FEA                     	;# 
   379  0FEA                     	;# 
   380  0FEB                     	;# 
   381  0FED                     	;# 
   382  0FEE                     	;# 
   383  0FEE                     	;# 
   384  0FEF                     	;# 
   385  000C                     _PORTAbits	set	12
   386  000C                     _PORTA	set	12
   387  008D                     _RCIF	set	141
   388  008C                     _TXIF	set	140
   389  0099                     _OSCCONbits	set	153
   390  0095                     _OPTION_REGbits	set	149
   391  008C                     _TRISA	set	140
   392  011D                     _APFCON	set	285
   393  019C                     _SPBRGH	set	412
   394  019B                     _SPBRGL	set	411
   395  019E                     _TXSTAbits	set	414
   396  019D                     _RCSTAbits	set	413
   397  019F                     _BAUDCONbits	set	415
   398  0199                     _RCREG	set	409
   399  019A                     _TXREG	set	410
   400  018C                     _ANSELA	set	396
   401  020C                     _WPUA	set	524
   402  028C                     _ODCONA	set	652
   403                           
   404                           ; #config settings
   405  0000                     
   406                           	psect	cinit
   407  07FE                     start_initialization:	
   408  07FE                     __initialization:	
   409  07FE                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  07FE                     __end_of__initialization:	
   413  07FE  0020               	movlb	0
   414  07FF  2FB1               	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:	
   418  0070                     ?_usart_init:	
   419  0070                     ??_usart_init:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_mp3s_init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_putch:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_putch:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_mp3s_setVolume:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_system_init:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_system_init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     putch@byte:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     ?__mp3s_w2:	
   450  0071                     ?__mp3s_w3:	
   451                           ; 1 bytes @ 0x1
   452                           
   453  0071                     __mp3s_w2@d:	
   454                           ; 1 bytes @ 0x1
   455                           
   456  0071                     __mp3s_w3@d:	
   457                           ; 1 bytes @ 0x1
   458                           
   459                           
   460                           ; 2 bytes @ 0x1
   461  0071                     	ds	1
   462  0072                     ??__mp3s_w2:	
   463  0072                     __mp3s_w2@c:	
   464                           ; 1 bytes @ 0x2
   465                           
   466                           
   467                           ; 1 bytes @ 0x2
   468  0072                     	ds	1
   469  0073                     ??_mp3s_setVolume:	
   470  0073                     ??__mp3s_w3:	
   471                           ; 1 bytes @ 0x3
   472                           
   473  0073                     __mp3s_w3@c:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 1 bytes @ 0x3
   478  0073                     	ds	1
   479  0074                     ?_mp3s_playIndex:	
   480  0074                     mp3s_setVolume@v:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     mp3s_playIndex@i:	
   484                           ; 1 bytes @ 0x4
   485                           
   486                           
   487                           ; 2 bytes @ 0x4
   488  0074                     	ds	1
   489  0075                     ??_mp3s_init:	
   490  0075                     mp3s_init@v:	
   491                           ; 1 bytes @ 0x5
   492                           
   493                           
   494                           ; 1 bytes @ 0x5
   495  0075                     	ds	1
   496  0076                     ??_mp3s_playIndex:	
   497  0076                     ??_main:	
   498                           ; 1 bytes @ 0x6
   499                           
   500                           
   501                           ; 1 bytes @ 0x6
   502  0076                     	ds	2
   503  0078                     main@c:	
   504                           
   505                           ; 1 bytes @ 0x8
   506  0078                     	ds	1
   507                           
   508                           	psect	maintext
   509  07B1                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 51 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  c               1    8[COMMON] unsigned char 
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B1F/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   529 ;;      Params:         0       0       0       0
   530 ;;      Locals:         1       0       0       0
   531 ;;      Temps:          2       0       0       0
   532 ;;      Totals:         3       0       0       0
   533 ;;Total ram usage:        3 bytes
   534 ;; Hardware stack levels required when called:    4
   535 ;; This function calls:
   536 ;;		_mp3s_init
   537 ;;		_mp3s_playIndex
   538 ;;		_system_init
   539 ;;		_usart_init
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _main
   547  07B1                     _main:	
   548                           
   549                           ;main.c: 53: system_init();
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   553  07B1  279B               	fcall	_system_init
   554                           
   555                           ;main.c: 54: usart_init();
   556  07B2  2788               	fcall	_usart_init
   557                           
   558                           ;main.c: 55: _delay((unsigned long)((20)*(16000000/4000.0)));
   559  07B3  3068               	movlw	104
   560  07B4  00F6               	movwf	??_main
   561  07B5  30E4               	movlw	228
   562  07B6                     u177:	
   563  07B6  0B89               	decfsz	9,f
   564  07B7  2FB6               	goto	u177
   565  07B8  0BF6               	decfsz	??_main,f
   566  07B9  2FB6               	goto	u177
   567  07BA  3200               	nop2
   568                           
   569                           ;main.c: 56: mp3s_init(0x08);
   570  07BB  3008               	movlw	8
   571  07BC  2766               	fcall	_mp3s_init
   572                           
   573                           ;main.c: 57: _delay((unsigned long)((200)*(16000000/4000.0)));
   574  07BD  3005               	movlw	5
   575  07BE  00F7               	movwf	??_main+1
   576  07BF  300F               	movlw	15
   577  07C0  00F6               	movwf	??_main
   578  07C1  30F1               	movlw	241
   579  07C2                     u187:	
   580  07C2  0B89               	decfsz	9,f
   581  07C3  2FC2               	goto	u187
   582  07C4  0BF6               	decfsz	??_main,f
   583  07C5  2FC2               	goto	u187
   584  07C6  0BF7               	decfsz	??_main+1,f
   585  07C7  2FC2               	goto	u187
   586  07C8  0000               	nop
   587  07C9                     l630:	
   588                           ;main.c: 59: while(1)
   589                           
   590                           
   591                           ;main.c: 60: {
   592                           ;main.c: 64: if ((PORTA & 0b00111110) != 0b00111110)
   593  07C9  303E               	movlw	62
   594  07CA  0020               	movlb	0	; select bank0
   595  07CB  050C               	andwf	12,w	;volatile
   596  07CC  00F6               	movwf	??_main
   597  07CD  303E               	movlw	62
   598  07CE  0676               	xorwf	??_main,w
   599  07CF  1903               	btfsc	3,2
   600  07D0  2FC9               	goto	l630
   601                           
   602                           ;main.c: 65: {
   603                           ;main.c: 66: if (PORTAbits.RA1==0)
   604  07D1  188C               	btfsc	12,1	;volatile
   605  07D2  2FD5               	goto	l36
   606                           
   607                           ;main.c: 67: {
   608                           ;main.c: 68: mp3s_playIndex(1);
   609  07D3  3001               	movlw	1
   610  07D4  2FE4               	goto	L1
   611  07D5                     l36:	
   612                           ;main.c: 69: }
   613                           
   614                           
   615                           ;main.c: 70: else if (PORTAbits.RA2==0)
   616  07D5  190C               	btfsc	12,2	;volatile
   617  07D6  2FD9               	goto	l38
   618                           
   619                           ;main.c: 71: {
   620                           ;main.c: 72: mp3s_playIndex(2);
   621  07D7  3002               	movlw	2
   622  07D8  2FE4               	goto	L1
   623  07D9                     l38:	
   624                           ;main.c: 73: }
   625                           
   626                           
   627                           ;main.c: 74: else if (PORTAbits.RA3==0)
   628  07D9  198C               	btfsc	12,3	;volatile
   629  07DA  2FDD               	goto	l40
   630                           
   631                           ;main.c: 75: {
   632                           ;main.c: 76: mp3s_playIndex(3);
   633  07DB  3003               	movlw	3
   634  07DC  2FE4               	goto	L1
   635  07DD                     l40:	
   636                           ;main.c: 77: }
   637                           
   638                           
   639                           ;main.c: 78: else if (PORTAbits.RA4==0)
   640  07DD  1A0C               	btfsc	12,4	;volatile
   641  07DE  2FE1               	goto	l42
   642                           
   643                           ;main.c: 79: {
   644                           ;main.c: 80: mp3s_playIndex(4);
   645  07DF  3004               	movlw	4
   646  07E0  2FE4               	goto	L1
   647  07E1                     l42:	
   648                           ;main.c: 81: }
   649                           
   650                           
   651                           ;main.c: 82: else if (PORTAbits.RA5==0)
   652  07E1  1A8C               	btfsc	12,5	;volatile
   653  07E2  2FE8               	goto	l644
   654                           
   655                           ;main.c: 83: {
   656                           ;main.c: 84: mp3s_playIndex(5);
   657  07E3  3005               	movlw	5
   658  07E4                     L1:	
   659  07E4  00F4               	movwf	mp3s_playIndex@i
   660  07E5  3000               	movlw	0
   661  07E6  00F5               	movwf	mp3s_playIndex@i+1
   662  07E7  274F               	fcall	_mp3s_playIndex
   663  07E8                     l644:	
   664                           
   665                           ;main.c: 85: }
   666                           ;main.c: 87: uint8_t c=10;
   667  07E8  300A               	movlw	10
   668  07E9  00F6               	movwf	??_main
   669  07EA  0876               	movf	??_main,w
   670  07EB  00F8               	movwf	main@c
   671  07EC                     l648:	
   672                           ;main.c: 88: while (c--)
   673                           
   674  07EC  3001               	movlw	1
   675  07ED  02F8               	subwf	main@c,f
   676  07EE  0A78               	incf	main@c,w
   677  07EF  1903               	btfsc	3,2
   678  07F0  2FC9               	goto	l630
   679                           
   680                           ;main.c: 89: {
   681                           ;main.c: 90: _delay((unsigned long)((200)*(16000000/4000.0)));
   682  07F1  3005               	movlw	5
   683  07F2  00F7               	movwf	??_main+1
   684  07F3  300F               	movlw	15
   685  07F4  00F6               	movwf	??_main
   686  07F5  30F1               	movlw	241
   687  07F6                     u197:	
   688  07F6  0B89               	decfsz	9,f
   689  07F7  2FF6               	goto	u197
   690  07F8  0BF6               	decfsz	??_main,f
   691  07F9  2FF6               	goto	u197
   692  07FA  0BF7               	decfsz	??_main+1,f
   693  07FB  2FF6               	goto	u197
   694  07FC  0000               	nop
   695  07FD  2FEC               	goto	l648
   696  07FE                     __end_of_main:	
   697                           
   698                           	psect	text1
   699  0788                     __ptext1:	
   700 ;; *************** function _usart_init *****************
   701 ;; Defined at:
   702 ;;		line 31 in file "usart.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   716 ;;      Params:         0       0       0       0
   717 ;;      Locals:         0       0       0       0
   718 ;;      Temps:          0       0       0       0
   719 ;;      Totals:         0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _usart_init
   731  0788                     _usart_init:	
   732                           
   733                           ;usart.c: 33: BAUDCONbits.ABDEN=0;
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _usart_init: [wreg+status,2]
   737  0788  0023               	movlb	3	; select bank3
   738  0789  101F               	bcf	31,0	;volatile
   739                           
   740                           ;usart.c: 34: BAUDCONbits.ABDOVF=0;
   741  078A  139F               	bcf	31,7	;volatile
   742                           
   743                           ;usart.c: 35: BAUDCONbits.BRG16=0;
   744  078B  119F               	bcf	31,3	;volatile
   745                           
   746                           ;usart.c: 36: BAUDCONbits.SCKP=0;
   747  078C  121F               	bcf	31,4	;volatile
   748                           
   749                           ;usart.c: 37: BAUDCONbits.WUE=0;
   750  078D  109F               	bcf	31,1	;volatile
   751                           
   752                           ;usart.c: 39: RCSTAbits.ADDEN=0;
   753  078E  119D               	bcf	29,3	;volatile
   754                           
   755                           ;usart.c: 40: RCSTAbits.CREN=0;
   756  078F  121D               	bcf	29,4	;volatile
   757                           
   758                           ;usart.c: 41: RCSTAbits.RX9=0;
   759  0790  131D               	bcf	29,6	;volatile
   760                           
   761                           ;usart.c: 42: RCSTAbits.SPEN=1;
   762  0791  179D               	bsf	29,7	;volatile
   763                           
   764                           ;usart.c: 44: TXSTAbits.BRGH=1;
   765  0792  151E               	bsf	30,2	;volatile
   766                           
   767                           ;usart.c: 45: TXSTAbits.SENDB=0;
   768  0793  119E               	bcf	30,3	;volatile
   769                           
   770                           ;usart.c: 46: TXSTAbits.SYNC=0;
   771  0794  121E               	bcf	30,4	;volatile
   772                           
   773                           ;usart.c: 47: TXSTAbits.TX9=0;
   774  0795  131E               	bcf	30,6	;volatile
   775                           
   776                           ;usart.c: 48: TXSTAbits.TXEN=1;
   777  0796  169E               	bsf	30,5	;volatile
   778                           
   779                           ;usart.c: 51: SPBRGL=(int)(((long)16000000-(long)9600)/(16*(long)9600)) & 0xFF;
